Attrition,Age,DailyRate,MonthlyIncome,MonthlyRate,TotalWorkingYears
1,41,1102,5993,19479,8
1,37,1373,2090,2396,7
1,28,103,2028,12947,6
1,36,1218,3407,6986,10
1,34,699,2960,17102,8
1,32,1125,3919,4681,10
1,39,895,2086,3335,19
1,24,813,2293,3020,6
1,50,869,2683,3810,3
1,26,1357,2293,10558,1
1,41,1360,19545,16280,23
1,48,626,5381,19294,23
1,28,1434,3441,11179,2
1,36,318,3388,21777,2
1,46,669,9619,13596,9
1,37,807,2073,23648,7
1,20,871,2926,19783,1
1,25,240,5744,26959,6
1,34,658,6074,22887,9
1,56,441,4963,4510,7
1,31,249,6172,20739,12
1,58,147,10312,3465,40
1,19,528,1675,26820,0
1,31,542,4559,24788,4
1,51,1150,10650,25150,18
1,32,1033,4200,10224,10
1,19,602,2325,20989,1
1,19,303,1102,9241,1
1,41,1356,3140,21728,4
1,35,556,5916,15497,8
1,38,1180,6673,11354,17
1,29,121,7639,24525,10
1,32,1045,10400,25812,14
1,30,1005,2657,8556,8
1,30,334,6696,22967,9
1,29,992,2058,19757,7
1,29,896,2389,14961,4
1,33,813,2436,22149,8
1,33,465,2707,21509,13
1,32,515,3730,9571,4
1,37,504,10048,22573,17
1,31,307,3479,11652,6
1,28,529,3485,14935,5
1,47,666,11849,10268,10
1,44,920,3161,19920,19
1,26,1449,2373,14180,5
1,26,950,5828,8450,8
1,18,230,1420,25233,0
1,52,723,4941,17747,11
1,28,1157,3464,24737,5
1,39,1162,5238,17778,12
1,29,318,2119,4759,7
1,21,756,2174,9150,3
1,33,350,2851,9150,1
1,41,143,9355,9558,8
1,40,575,6380,6110,8
1,21,156,2716,25422,1
1,34,1362,5304,4652,9
1,26,575,3102,6582,7
1,30,464,2285,3427,3
1,25,688,4031,9396,6
1,24,1448,3202,21972,6
1,34,296,2351,12253,3
1,29,408,2546,18300,6
1,19,489,2564,18437,1
1,33,1277,13610,24619,15
1,33,587,3408,6705,8
1,31,534,9824,22908,12
1,34,988,9950,11533,11
1,22,1368,3894,9129,4
1,26,426,2741,22808,8
1,18,1306,1878,8059,0
1,26,471,2340,23213,1
1,32,1474,4707,23914,6
1,24,1287,2886,14168,6
1,30,448,2033,14470,1
1,31,1365,4233,11512,9
1,27,1420,3041,16346,5
1,45,306,4286,5630,5
1,20,1362,1009,26999,1
1,33,1076,3348,3164,10
1,24,693,4577,24785,4
1,50,562,6796,23452,18
1,28,654,2216,3872,10
1,42,933,2759,20366,7
1,33,527,2686,5207,10
1,47,719,6397,10339,8
1,55,725,19859,21199,24
1,26,1146,5326,3064,6
1,23,1243,1601,3445,1
1,29,805,2319,6689,1
1,33,118,5324,26507,6
1,58,286,19246,25761,40
1,28,890,4382,16374,5
1,49,1184,7654,5860,9
1,55,436,5160,21519,12
1,26,887,2366,20898,8
1,35,130,2022,16612,10
1,29,341,2800,23522,5
1,32,374,2795,18016,1
1,58,781,2380,13384,3
1,20,500,2044,22052,2
1,21,1427,2693,8870,1
1,22,617,4171,10022,4
1,41,1085,2778,17725,10
1,39,1122,2404,4303,8
1,25,867,2413,18798,1
1,19,419,2121,9947,1
1,20,129,2973,13008,1
1,36,530,10325,5518,16
1,37,625,10609,14922,17
1,58,289,2479,26227,7
1,40,1479,13194,17071,22
1,31,335,2321,10322,4
1,29,906,2404,11479,3
1,30,138,2132,11539,7
1,35,622,3743,10074,5
